idcarreragrupofechainscripcion,codigocarrera,idgrupo,fechacarreragrupofechainscripcion,idsubperiodo,fechadesdecarreragrupofechainscripcion,fechahastacarreragrupofechainscripcion,fechahastacarreragrupofechainformacion,idusuario,ip
1992,480,1,2011-10-05,5701,2011-10-05,2012-06-30,2012-06-30,4186,172.16.3.194
1993,481,1,2011-10-05,5703,2011-10-05,2012-06-30,2012-06-30,4186,172.16.3.194
1994,597,1,2011-10-10,5927,2011-10-10,2011-12-31,2011-12-31,4186,172.16.3.194
1995,598,1,2011-10-11,5928,2011-10-11,2011-12-31,2011-12-31,4186,172.16.3.194
1996,98,1,2011-10-25,4941,2011-10-25,2011-12-16,2011-12-16,7223,172.16.10.16
1997,599,1,2011-10-27,5929,2011-10-27,2011-12-31,2011-12-31,4186,172.16.3.194
1998,390,1,2011-11-23,5521,2011-11-23,2012-06-30,2012-06-30,4186,172.16.3.194
2000,443,1,2011-11-25,5627,2011-11-25,2012-06-30,2012-06-30,4186,172.16.3.194
2001,258,1,2011-11-25,4102,2011-11-25,2011-12-31,2011-12-31,4186,172.16.3.194
2002,603,1,2011-11-29,5932,2011-11-29,2011-12-31,2011-12-31,4186,172.16.3.194
2003,604,1,2011-11-29,5933,2011-11-29,2011-12-31,2011-12-31,4186,172.16.3.194
2004,602,1,2011-11-29,5931,2011-11-29,2012-01-31,2012-01-31,4186,172.16.3.194
2005,608,1,2011-12-06,5938,2011-11-01,2011-12-31,2011-12-31,4186,172.16.3.194
2006,606,1,2011-12-09,5936,2011-12-09,2012-01-31,2012-01-31,4186,172.16.3.194
2007,607,1,2011-12-09,5937,2011-12-09,2012-01-31,2012-01-31,4186,172.16.3.194
2008,240,1,2011-12-09,5221,2011-12-09,2012-01-25,2012-01-25,7223,172.16.10.24
2009,590,1,2011-12-09,5939,2011-12-09,2012-06-30,2012-06-30,4186,172.16.3.194
